"Title","Service Industries - Total (Index 1dp) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (Index 1dp) :CVM SA","Transportation and Storage (Index 1dp) :CVM SA","Accommodation and food service activities (Index 1dp) :CVM SA","Information and communication (Index 1dp) :CVM SA","Financial and insurance activities (Index 1dp) :CVM SA","Real estate activities (Index 1dp) :CVM SA","Professional, scientific and technical activities (Index 1dp) :CVM SA","Administrative and Support Service Activities (Index 1dp) :CVM SA","Public admin and defence; Compulsory social security (Index 1dp) :CVM SA","Mining and Quarrying (period on period growth) :CVM SA","Education (Index 1dp) :CVM SA","Human health and social work activities (Index 1dp) :CVM SA","Arts, Entertainment and Recreation (Index 1dp) :CVM SA ","Other service activities (Index 1dp) :CVM SA","Activities of housholds as employers;Undiff goods & services (Index 1dp) :CVM SA","Gross Value Added - Monthly (period on period contribution) :CVM SA","Gross Value Added - Monthly (period on period growth) :CVM SA","Agriculture, Forestry and Fishing (period on period contribution) :CVM SA","Agriculture, Forestry and Fishing (period on period growth) :CVM SA","Production Industries - Total (period on period contribution) :CVM SA","Production Industries - Total (period on period growth) :CVM SA","Mining and Quarrying (period on period contribution) :CVM SA","Gross Value Added - Monthly (Index 1dp) :CVM SA","Agriculture, Forestry and Fishing (Index 1dp) :CVM SA","Activities of housholds as employers;Undiff goods & services (3 month on 3 month growth) :CVM SA","Production Industries - Total (Index 1dp) :CVM SA","Mining and Quarrying (Index 1dp) :CVM SA","Gross Value Added - Monthly (3m on 3m 1 year ago growth) :CVM SA","Manufacturing (Index 1dp) :CVM SA","Agriculture, Forestry and Fishing (3m on 3m 1 year ago growth) :CVM SA","Electricity, gas, steam and air conditioning supply(Index 1dp) :CVM SA","Production Industries - Total (3m on 3m 1 year ago growth) :CVM SA","Water supply; Sewerage,waste management & remediation activities (Index 1dp) :CVM SA","Mining and Quarrying (3m on 3m 1 year ago growth) :CVM SA","Construction (Index 1dp) :CVM SA","Service Industries - Total (period on period 1 year ago contribution ) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (period on period 1 year ago contribution ) :CVM SA","Transportation and Storage (period on period 1 year ago contribution ) :CVM SA","Accommodation and food service activities (period on period 1 year ago contribution ) :CVM SA","Information and communication (period on period 1 year ago contribution ) :CVM SA","Financial and insurance activities (period on period 1 year ago contribution ) :CVM SA","Real estate activities (period on period 1 year ago contribution ) :CVM SA","Professional, scientific and technical activities (period on period 1 year ago contribution ) :CVM SA","Administrative and Support Service Activities (period on period 1 year ago contribution ) :CVM SA","Public admin and defence; Compulsory social security (period on period 1 year ago contribution ) :CVM SA","Education (period on period 1 year ago contribution ) :CVM SA","Human health and social work activities (period on period 1 year ago contribution ) :CVM SA","Arts, Entertainment and Recreation (period on period 1 year ago contribution ) :CVM SA ","Other service activities (period on period 1 year ago contribution ) :CVM SA","Activities of housholds as employers;Undiff goods & services (period on period 1 year ago contribution ) :CVM SA","Gross Value Added - Monthly (3 month on 3 month contribution) :CVM SA","Agriculture, Forestry and Fishing (3 month on 3 month contribution) :CVM SA","Production Industries - Total (3 month on 3 month contribution) :CVM SA","Mining and Quarrying (3 month on 3 month contribution) :CVM SA","Manufacturing (3 month on 3 month contribution) :CVM SA","Electricity, gas, steam and air conditioning supply(3 month on 3 month contribution) :CVM SA","Water supply; Sewerage,waste management & remediation activities (3 month on 3 month contribution) :CVM SA","Construction (3 month on 3 month contribution) :CVM SA","Service Industries - Total (3 month on 3 month contribution) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (3 month on 3 month contribution) :CVM SA","Transportation and Storage (3 month on 3 month contribution) :CVM SA","Accommodation and food service activities (3 month on 3 month contribution) :CVM SA","Manufacturing (period on period contribution) :CVM SA","Electricity, gas, steam and air conditioning supply(period on period contribution) :CVM SA","Water supply; Sewerage,waste management & remediation activities (period on period contribution) :CVM SA","Construction (period on period contribution) :CVM SA","Service Industries - Total (period on period contribution) :CVM SA","Manufacturing (period on period growth) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (period on period contribution) :CVM SA","Transportation and Storage (period on period contribution) :CVM SA","Electricity, gas, steam and air conditioning supply(period on period growth) :CVM SA","Accommodation and food service activities (period on period contribution) :CVM SA","Water supply; Sewerage,waste management & remediation activities (period on period growth) :CVM SA","Information and communication (period on period contribution) :CVM SA","Construction (period on period growth) :CVM SA","Financial and insurance activities (period on period contribution) :CVM SA","Real estate activities (period on period contribution) :CVM SA","Service Industries - Total (period on period growth) :CVM SA","Professional, scientific and technical activities (period on period contribution) :CVM SA","Administrative and Support Service Activities (period on period contribution) :CVM SA","Public admin and defence; Compulsory social security (period on period contribution) :CVM SA","Education (period on period contribution) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (period on period growth) :CVM SA","Transportation and Storage (period on period growth) :CVM SA","Human health and social work activities (period on period contribution) :CVM SA","Arts, Entertainment and Recreation (period on period contribution) :CVM SA ","Other service activities (period on period contribution) :CVM SA","Activities of housholds as employers;Undiff goods & services (period on period contribution) :CVM SA","Accommodation and food service activities (period on period growth) :CVM SA","Gross Value Added - Monthly (period on period 1 year ago contribution ) :CVM SA","Information and communication (period on period growth) :CVM SA","Agriculture, Forestry and Fishing (period on period 1 year ago contribution ) :CVM SA","Production Industries - Total (period on period 1 year ago contribution ) :CVM SA","Mining and Quarrying (period on period 1 year ago contribution ) :CVM SA","Manufacturing (period on period 1 year ago contribution ) :CVM SA","Electricity, gas, steam and air conditioning supply(period on period 1 year ago contribution ) :CVM SA","Water supply; Sewerage,waste management & remediation activities (period on period 1 year ago contribution ) :CVM SA","Construction (period on period 1 year ago contribution ) :CVM SA","Administrative and Support Service Activities (3m on 3m 1 year ago contribution) :CVM SA","Public admin and defence; Compulsory social security (3m on 3m 1 year ago contribution) :CVM SA","Education (3m on 3m 1 year ago contribution) :CVM SA","Human health and social work activities (3m on 3m 1 year ago contribution) :CVM SA","Arts, Entertainment and Recreation (3m on 3m 1 year ago contribution) :CVM SA ","Other service activities (3m on 3m 1 year ago contribution) :CVM SA","Activities of housholds as employers;Undiff goods & services (3m on 3m 1 year ago contribution) :CVM SA","Information and communication (3 month on 3 month contribution) :CVM SA","Financial and insurance activities (3 month on 3 month contribution) :CVM SA","Real estate activities (3 month on 3 month contribution) :CVM SA","Professional, scientific and technical activities (3 month on 3 month contribution) :CVM SA","Administrative and Support Service Activities (3 month on 3 month contribution) :CVM SA","Public admin and defence; Compulsory social security (3 month on 3 month contribution) :CVM SA","Education (3 month on 3 month contribution) :CVM SA","Human health and social work activities (3 month on 3 month contribution) :CVM SA","Arts, Entertainment and Recreation (3 month on 3 month contribution) :CVM SA ","Other service activities (3 month on 3 month contribution) :CVM SA","Activities of housholds as employers;Undiff goods & services (3 month on 3 month contribution) :CVM SA","Gross Value Added - Monthly (3m on 3m 1 year ago contribution) :CVM SA","Agriculture, Forestry and Fishing (3m on 3m 1 year ago contribution) :CVM SA","Production Industries - Total (3m on 3m 1 year ago contribution) :CVM SA","Mining and Quarrying (3m on 3m 1 year ago contribution) :CVM SA","Manufacturing (3m on 3m 1 year ago contribution) :CVM SA","Electricity, gas, steam and air conditioning supply(3m on 3m 1 year ago contribution) :CVM SA","Water supply; Sewerage,waste management & remediation activities (3m on 3m 1 year ago contribution) :CVM SA","Construction (3m on 3m 1 year ago contribution) :CVM SA","Service Industries - Total (3m on 3m 1 year ago contribution) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (3m on 3m 1 year ago contribution) :CVM SA","Transportation and Storage (3m on 3m 1 year ago contribution) :CVM SA","Accommodation and food service activities (3m on 3m 1 year ago contribution) :CVM SA","Information and communication (3m on 3m 1 year ago contribution) :CVM SA","Financial and insurance activities (3m on 3m 1 year ago contribution) :CVM SA","Real estate activities (3m on 3m 1 year ago contribution) :CVM SA","Professional, scientific and technical activities (3m on 3m 1 year ago contribution) :CVM SA","Financial and insurance activities (period on period growth) :CVM SA","Real estate activities (period on period growth) :CVM SA","Professional, scientific and technical activities (period on period growth) :CVM SA","Administrative and Support Service Activities (period on period growth) :CVM SA","Public admin and defence; Compulsory social security (period on period growth) :CVM SA","Education (period on period growth) :CVM SA","Human health and social work activities (period on period growth) :CVM SA","Arts, Entertainment and Recreation (period on period growth) :CVM SA ","Other service activities (period on period growth) :CVM SA","Activities of housholds as employers;Undiff goods & services (period on period growth) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (period on period 1 year ago growth) :CVM SA","Gross Value Added - Monthly (period on period 1 year ago growth ) :CVM SA","Transportation and Storage (period on period 1 year ago growth) :CVM SA","Information and communication (3 month on 3 month growth) :CVM SA","Financial and insurance activities (3 month on 3 month growth) :CVM SA","Real estate activities (3 month on 3 month growth) :CVM SA","Professional, scientific and technical activities (3 month on 3 month growth) :CVM SA","Administrative and Support Service Activities (3 month on 3 month growth) :CVM SA","Public admin and defence; Compulsory social security (3 month on 3 month growth) :CVM SA","Education (3 month on 3 month growth) :CVM SA","Agriculture, Forestry and Fishing (period on period 1 year ago growth) :CVM SA","Accommodation and food service activities (period on period 1 year ago growth) :CVM SA","Production Industries - Total (period on period 1 year ago growth) :CVM SA","Information and communication (period on period 1 year ago growth) :CVM SA","Mining and Quarrying (period on period 1 year ago growth) :CVM SA","Financial and insurance activities (period on period 1 year ago growth) :CVM SA","Manufacturing (period on period 1 year ago growth) :CVM SA","Real estate activities (period on period 1 year ago growth) :CVM SA","Electricity, gas, steam and air conditioning supply(period on period 1 year ago growth) :CVM SA","Professional, scientific and technical activities (period on period 1 year ago growth) :CVM SA","Water supply; Sewerage,waste management & remediation activities (period on period 1 year ago growth) :CVM SA","Administrative and Support Service Activities (period on period 1 year ago growth) :CVM SA","Construction (period on period 1 year ago growth) :CVM SA","Service Industries - Total (period on period 1 year ago growth) :CVM SA","Public admin and defence; Compulsory social security (period on period 1 year ago growth) :CVM SA","Education (period on period 1 year ago growth) :CVM SA","Human health and social work activities (period on period 1 year ago growth) :CVM SA","Arts, Entertainment and Recreation (period on period 1 year ago growth) :CVM SA ","Other service activities (period on period 1 year ago growth) :CVM SA","Activities of housholds as employers;Undiff goods & services (period on period 1 year ago growth) :CVM SA","Gross Value Added - Monthly (3 month on 3 month growth) :CVM SA","Agriculture, Forestry and Fishing (3 month on 3 month growth) :CVM SA","Production Industries - Total (3 month on 3 month growth) :CVM SA","Mining and Quarrying (3 month on 3 month growth) :CVM SA","Manufacturing (3 month on 3 month growth) :CVM SA","Electricity, gas, steam and air conditioning supply(3 month on 3 month growth) :CVM SA","Water supply; Sewerage,waste management & remediation activities (3 month on 3 month growth) :CVM SA","Construction (3 month on 3 month growth) :CVM SA","Service Industries - Total (3 month on 3 month growth) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (3 month on 3 month growth) :CVM SA","Human health and social work activities (3 month on 3 month growth) :CVM SA","Transportation and Storage (3 month on 3 month growth) :CVM SA","Arts, Entertainment and Recreation (3 month on 3 month growth) :CVM SA ","Accommodation and food service activities (3 month on 3 month growth) :CVM SA","Other service activities (3 month on 3 month growth) :CVM SA","Activities of housholds as employers;Undiff goods & services (3m on 3m 1 year ago growth) :CVM SA","Manufacturing (3m on 3m 1 year ago growth) :CVM SA","Electricity, gas, steam and air conditioning supply(3m on 3m 1 year ago growth) :CVM SA","Water supply; Sewerage,waste management & remediation activities (3m on 3m 1 year ago growth) :CVM SA","Construction (3m on 3m 1 year ago growth) :CVM SA","Service Industries - Total (3m on 3m 1 year ago growth) :CVM SA","Wholesale & retail trade; Repair of motor vehicles/cycles (3m on 3m 1 year ago growth) :CVM SA","Transportation and Storage (3m on 3m 1 year ago growth) :CVM SA","Accommodation and food service activities (3m on 3m 1 year ago growth) :CVM SA","Information and communication (3m on 3m 1 year ago growth) :CVM SA","Financial and insurance activities (3m on 3m 1 year ago growth) :CVM SA","Real estate activities (3m on 3m 1 year ago growth) :CVM SA","Professional, scientific and technical activities (3m on 3m 1 year ago growth) :CVM SA","Administrative and Support Service Activities (3m on 3m 1 year ago growth) :CVM SA","Public admin and defence; Compulsory social security (3m on 3m 1 year ago growth) :CVM SA","Education (3m on 3m 1 year ago growth) :CVM SA","Human health and social work activities (3m on 3m 1 year ago growth) :CVM SA","Arts, Entertainment and Recreation (3m on 3m 1 year ago growth) :CVM SA ","Other service activities (3m on 3m 1 year ago growth) :CVM SA"
"1997 MAY","58.4","65.9","74.1","66.5","32.0","53.3","64.8","36.9","35.3","101.5","-2.0","90.2","53.6","81.0","73.2","65.2","-0.73","-0.7","0.00","0.4","-0.07","-0.4","-0.03","65.2","81.2","","102.0","208.0","","97.7","","85.0","","67.2","","74.0","4.77","-0.24","0.16","0.09","1.03","0.13","1.89","0.25","0.78","-0.02","0.04","0.40","0.09","0.14","-0.01","","","","","","","","","","","","","-0.08","0.04","-0.01","0.01","-0.68","-0.5","-0.70","0.00","3.4","0.00","-0.7","0.16","0.3","-0.06","-0.14","-0.9","0.04","0.10","0.00","-0.08","-5.6","0.1","0.01","0.03","-0.03","0.00","-0.1","5.26","2.6","0.02","0.23","-0.13","0.30","0.03","0.05","0.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.1","-0.9","0.8","2.2","0.0","-1.8","0.2","2.3","-1.9","-0.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1997 JUN","59.0","68.7","74.7","66.2","31.9","54.4","64.5","37.3","36.0","101.6","0.2","90.2","53.7","79.9","72.4","67.6","0.71","0.7","0.00","0.0","0.02","0.1","0.00","65.7","81.2","-1.4","102.1","208.5","","97.7","","85.9","","67.7","","73.7","4.72","0.24","0.18","0.08","0.93","0.17","1.70","0.12","0.70","-0.01","0.07","0.40","0.07","0.08","0.00","","","","","","","","","","","","","-0.01","0.01","0.01","-0.02","0.71","0.0","0.51","0.03","1.1","-0.01","0.7","-0.02","-0.4","0.11","-0.06","1.0","0.06","0.09","0.00","0.00","4.3","0.8","0.01","-0.02","-0.02","0.01","-0.5","5.11","-0.3","0.01","0.17","-0.06","0.09","0.10","0.03","0.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","-0.4","1.1","2.0","0.1","0.0","0.2","-1.3","-1.0","3.7","","","","1.6","-0.5","0.0","0.3","2.7","0.0","-3.2","","","","","","","","","","","","","","","","","","","","","0.8","1.5","-0.5","-5.9","-0.5","4.3","0.3","1.8","1.0","3.7","1.2","2.3","7.0","1.3","0.3","","","","","","","","","","","","","","","","","","",""
"1997 JUL","58.9","68.4","75.7","65.7","30.9","55.1","64.3","37.9","36.3","101.4","3.5","90.4","53.7","76.5","71.0","62.3","0.07","0.1","0.00","-0.2","0.30","1.5","0.05","65.8","81.0","-2.5","103.6","215.8","","99.1","","86.7","","68.5","","72.9","5.04","0.48","0.26","0.05","0.65","0.27","1.54","0.37","0.90","-0.02","0.10","0.36","0.03","0.09","-0.02","","","","","","","","","","","","","0.22","0.01","0.02","-0.06","-0.17","1.4","-0.07","0.05","0.9","-0.02","1.1","-0.19","-1.1","0.08","-0.05","-0.2","0.09","0.04","-0.01","0.01","-0.5","1.3","0.00","-0.05","-0.03","-0.02","-0.6","6.00","-3.1","0.01","0.81","0.00","0.62","0.12","0.07","0.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","-0.3","1.6","0.9","-0.1","0.2","0.0","-4.2","-2.0","-7.8","","","","0.3","0.5","-1.6","1.9","3.2","0.1","-3.1","","","","","","","","","","","","","","","","","","","","","0.1","1.0","0.0","-2.6","-0.2","6.1","0.3","0.1","0.1","0.4","0.7","2.5","3.3","0.3","-2.9","","","","","","","","","","","","","","","","","","",""
"1997 AUG","59.3","69.1","75.4","66.2","31.3","55.7","64.5","38.2","37.7","101.0","-1.9","91.2","53.9","74.6","72.4","65.2","0.20","0.2","0.00","-0.2","-0.34","-1.7","-0.03","65.9","80.8","-1.2","101.9","211.7","","97.2","","84.8","","70.1","","72.9","5.59","0.55","0.27","0.04","0.80","0.34","1.59","0.45","0.98","-0.05","0.16","0.35","0.01","0.11","-0.01","","","","","","","","","","","","","-0.31","-0.03","0.03","0.00","0.54","-1.9","0.13","-0.02","-2.2","0.02","2.4","0.07","0.0","0.06","0.04","0.7","0.04","0.18","-0.02","0.04","1.0","-0.4","0.02","-0.03","0.03","0.01","0.7","6.21","1.1","0.02","0.47","0.00","0.28","0.09","0.08","0.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","0.2","0.8","3.8","-0.5","0.9","0.3","-2.5","2.0","4.6","","","","-0.8","2.6","-1.4","2.8","4.7","-0.1","-1.3","","","","","","","","","","","","","","","","","","","","","0.4","0.3","0.4","0.1","0.0","3.9","1.7","-1.0","0.5","1.5","0.5","2.3","-2.4","-0.4","-3.1","","","","","","","","","","","","","","","","","","",""
"1997 SEP","59.5","69.9","75.4","66.8","32.2","53.9","64.2","38.6","37.4","100.1","-0.5","91.8","53.9","75.5","75.7","66.0","0.32","0.3","0.00","0.1","0.10","0.5","-0.01","66.1","80.9","-2.6","102.4","210.6","","98.1","","83.2","","69.6","","73.0","5.70","0.61","0.22","0.07","0.91","0.08","1.63","0.63","0.91","-0.09","0.24","0.34","0.03","0.14","0.00","","","","","","","","","","","","","0.14","-0.02","-0.01","0.01","0.21","0.9","0.14","0.00","-1.8","0.02","-0.6","0.19","0.1","-0.18","-0.07","0.3","0.07","-0.03","-0.04","0.03","1.2","0.1","0.00","0.01","0.07","0.00","1.0","6.09","3.1","0.02","0.24","-0.07","0.24","0.01","0.06","0.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.2","-0.4","1.2","-0.7","-0.9","0.7","0.0","1.3","4.5","1.3","","","","-0.8","2.0","-0.8","3.6","5.3","-0.7","0.4","","","","","","","","","","","","","","","","","","","","","0.5","-0.2","0.5","1.5","0.2","0.6","2.8","-1.3","0.7","1.4","0.3","1.6","-5.6","-0.2","-0.5","","","","","","","","","","","","","","","","","","",""
"1997 OCT","59.5","69.7","78.1","68.2","33.0","53.1","63.8","38.7","37.2","99.1","2.5","91.4","53.6","79.7","73.9","64.3","0.22","0.2","0.00","0.3","0.12","0.6","0.04","66.2","81.2","0.2","103.1","215.9","","98.6","","84.0","","69.0","","73.9","5.66","0.85","0.31","0.12","1.02","-0.07","1.44","0.51","0.91","-0.13","0.24","0.30","0.09","0.12","-0.01","","","","","","","","","","","","","0.09","0.01","-0.01","0.07","0.03","0.6","-0.03","0.15","0.9","0.05","-0.9","0.14","1.4","-0.08","-0.10","0.0","0.01","-0.03","-0.05","-0.02","-0.2","3.6","-0.03","0.07","-0.04","0.00","2.1","6.20","2.3","0.03","0.31","-0.04","0.23","0.06","0.06","0.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.5","-0.7","0.2","-0.7","-1.0","-0.4","-0.5","5.5","-2.3","-2.6","","","","1.7","0.0","-0.6","3.1","4.4","-1.4","1.3","","","","","","","","","","","","","","","","","","","","","0.8","-0.1","-0.1","0.9","-0.2","-2.2","2.7","-0.4","1.1","2.8","0.2","2.0","-3.2","1.5","2.5","","","","","","","","","","","","","","","","","","",""
"1997 NOV","59.7","68.7","79.2","69.5","33.9","53.4","63.7","38.3","37.7","99.6","-2.5","91.5","53.8","83.6","78.0","63.8","0.42","0.4","0.01","0.5","0.06","0.3","-0.04","66.5","81.6","-0.5","103.4","210.5","","99.2","","85.9","","67.8","","74.8","5.64","0.62","0.41","0.15","1.21","-0.01","1.26","0.41","0.91","-0.10","0.18","0.29","0.15","0.22","-0.01","","","","","","","","","","","","","0.10","0.03","-0.02","0.06","0.29","0.6","-0.18","0.06","2.3","0.04","-1.8","0.17","1.2","0.03","-0.02","0.4","-0.06","0.06","0.03","0.00","-1.4","1.3","0.02","0.06","0.09","0.00","1.8","6.31","2.8","0.03","0.38","-0.11","0.40","0.07","0.03","0.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","-0.1","-1.1","1.4","0.6","0.1","0.3","4.8","5.5","-0.8","","","","5.3","-2.9","-0.9","2.0","2.1","-1.7","1.0","","","","","","","","","","","","","","","","","","","","","0.8","0.3","0.4","0.2","0.6","-1.7","0.1","1.0","0.9","1.0","-0.1","3.1","3.4","3.3","5.4","","","","","","","","","","","","","","","","","","",""
"1997 DEC","60.3","69.4","79.9","69.6","34.7","57.4","63.6","38.7","36.4","101.8","0.4","90.8","54.1","84.6","76.4","64.2","0.68","0.7","0.00","0.6","-0.04","-0.2","0.01","67.0","82.1","-0.7","103.2","211.3","","98.9","","84.8","","69.0","","75.1","4.96","0.62","0.40","0.16","1.12","0.45","0.74","0.43","0.58","0.01","-0.02","0.26","0.17","0.14","-0.02","","","","","","","","","","","","","-0.05","-0.02","0.02","0.02","0.70","-0.3","0.12","0.04","-1.2","0.00","1.8","0.17","0.3","0.41","-0.02","0.9","0.07","-0.16","0.10","-0.04","1.0","1.0","0.03","0.02","-0.03","0.00","0.2","5.36","2.6","0.04","0.11","-0.11","0.16","0.04","0.04","0.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.6","-0.1","1.2","-3.3","2.1","-0.8","0.5","1.3","-1.9","0.6","","","","7.6","-0.4","-1.0","1.0","-0.1","-0.7","0.1","","","","","","","","","","","","","","","","","","","","","1.0","0.9","0.5","-0.1","0.8","0.0","-1.1","2.3","1.1","0.3","0.0","4.7","9.4","4.3","4.2","","","","","","","","","","","","","","","","","","",""
"1998 JAN","60.0","67.4","77.8","67.9","33.6","63.5","63.8","38.6","35.5","98.7","1.9","89.5","54.2","82.5","75.3","64.1","-0.38","-0.4","0.01","0.6","-0.04","-0.2","0.04","66.7","82.5","-1.8","103.0","215.3","","98.7","","77.2","","73.2","","76.0","3.18","0.51","0.27","0.10","0.56","1.02","0.14","0.22","0.24","-0.15","-0.21","0.17","0.14","0.09","-0.01","1.00","0.01","0.15","0.00","0.17","-0.02","0.01","0.14","0.70","-0.18","0.15","0.07","-0.02","-0.13","0.08","0.06","-0.39","-0.1","-0.35","-0.12","-9.0","-0.06","6.1","-0.19","1.2","0.64","0.04","-0.5","-0.02","-0.09","-0.16","-0.06","-2.9","-2.7","0.01","-0.03","-0.02","0.00","-2.3","3.65","-3.4","0.04","0.03","-0.15","0.11","-0.09","0.13","0.34","","","","","","","","0.32","0.42","-0.11","0.00","-0.09","0.00","-0.05","0.02","0.11","0.05","0.00","","","","","","","","","","","","","","","","","10.5","0.3","-0.4","-2.4","-3.0","-1.3","0.2","-2.5","-1.4","-0.2","4.4","3.6","6.5","6.0","7.2","-0.7","0.1","-2.3","0.0","-1.0","4.0","4.1","0.1","11.0","-6.9","17.0","0.6","1.0","-5.9","4.1","9.2","6.7","6.9","4.4","-2.8","-4.2","3.1","12.0","6.1","-4.5","1.0","1.3","0.7","-0.2","1.0","-1.6","0.6","2.8","1.0","-1.5","0.4","3.5","9.1","2.8","3.5","","","","","","","","","","","","","","","","","","",""
"1998 FEB","60.6","68.2","78.8","67.3","32.5","67.0","64.3","40.1","35.8","100.7","-2.1","89.5","54.5","80.1","73.5","64.3","1.04","1.0","0.01","0.5","0.25","1.2","-0.04","67.4","82.9","-0.8","104.2","210.7","","99.6","","83.4","","75.2","","76.3","2.78","0.56","0.35","0.06","0.11","1.39","-0.27","0.50","0.15","-0.04","-0.26","0.14","0.09","0.00","-0.01","1.13","0.02","0.10","0.00","0.07","-0.04","0.07","0.13","0.88","-0.20","0.07","0.00","0.14","0.11","0.04","0.02","0.77","0.9","0.14","0.05","8.1","-0.02","2.8","-0.18","0.5","0.38","0.12","1.1","0.21","0.03","0.10","0.00","1.2","1.3","0.03","-0.04","-0.04","0.00","-0.9","3.33","-3.3","0.04","0.25","-0.10","0.12","0.06","0.16","0.24","","","","","","","","0.10","0.99","0.00","0.08","-0.16","0.04","-0.09","0.05","0.04","-0.01","0.00","","","","","","","","","","","","","","","","","5.6","0.8","3.8","0.9","2.0","-0.1","0.6","-3.0","-2.5","0.4","4.8","3.3","8.6","1.8","17.1","0.0","1.5","-4.0","0.8","-1.8","3.9","2.7","1.2","2.1","-5.0","23.4","0.7","-1.8","4.2","9.5","12.0","3.9","4.7","3.8","-0.7","-5.2","2.5","7.9","-0.1","-5.2","1.1","1.6","0.5","0.0","0.4","-3.0","5.3","2.5","1.2","-1.6","0.9","1.6","3.5","0.1","-1.0","","","","","","","","","","","","","","","","","","",""
"1998 MAR","60.6","67.0","79.0","67.0","32.5","68.1","64.4","40.2","36.1","101.1","0.7","89.6","54.4","77.5","73.5","63.6","0.00","0.0","0.00","0.3","0.06","0.3","0.01","67.4","83.2","-0.2","104.5","212.2","3.3","99.8","3.8","84.4","1.2","75.1","-4.5","75.7","2.15","-0.07","0.37","0.05","0.16","1.56","-0.36","0.50","0.09","-0.02","-0.20","0.11","0.02","-0.03","-0.01","0.91","0.02","0.14","0.00","0.08","-0.06","0.12","0.09","0.66","-0.31","-0.03","-0.06","0.03","0.02","0.00","-0.04","-0.02","0.2","-0.21","0.01","1.2","-0.01","-0.2","0.01","-0.8","0.11","0.03","0.0","0.03","0.03","0.02","0.00","-1.8","0.3","0.00","-0.04","0.00","0.00","-0.4","2.79","0.1","0.04","0.47","-0.03","0.28","0.07","0.14","0.13","0.16","-0.07","-0.22","0.14","0.08","0.02","-0.01","-0.16","1.24","0.10","0.15","-0.13","0.00","-0.09","0.05","-0.04","-0.04","0.00","3.25","0.04","0.25","-0.09","0.17","0.01","0.14","0.24","2.70","0.33","0.33","0.07","0.27","1.33","-0.16","0.40","1.6","0.2","0.5","0.8","0.4","0.1","-0.1","-3.2","0.1","-1.2","-0.6","2.8","9.1","-3.0","21.1","0.7","2.7","-3.4","0.0","-1.9","3.6","1.9","2.2","3.0","-1.4","26.6","1.7","-2.3","4.9","9.5","10.6","2.5","2.6","3.0","-0.3","-4.1","2.0","1.4","-1.8","-4.4","0.9","1.5","0.7","0.1","0.5","-3.8","8.6","1.9","0.9","-2.5","1.0","-0.7","-3.2","-2.4","-2.6","-4.7","1.0","1.0","10.6","4.7","3.7","2.8","8.0","2.9","5.3","22.3","-1.1","7.7","4.4","-1.3","-4.5","2.5","7.0","1.3"
